Abalos Colles,76.83,288.35,235830.00,3396200.00,AA
Abalos Mensa,81.17,284.40,129180.00,3396200.00,AA
Abalos Scopuli,80.72,283.44,109160.00,3396200.00,AA
Abalos Undae,78.52,272.50,442740.00,3396200.00,AA
Aban,15.91,111.10,4280.00,3396200.00,AA
Abus Vallis,-5.49,212.80,60990.00,3396200.00,ME
Achar,45.43,123.16,5360.00,3396200.00,AA
Acheron Catena,37.47,259.20,421770.00,3396200.00,AA
Acheron Fossae,38.27,224.98,703110.00,3396200.00,ME
Acidalia Colles,50.34,336.91,356300.00,3396200.00,AA
Acidalia Mensa,46.69,334.66,226860.00,3396200.00,AA
Acidalia Planitia,49.76,339.26,3362970.00,3396200.00,ME
Ada,-3.06,356.78,2090.00,3396200.00,AA
Adamas Labyrinthus,35.70,105.12,853000.00,3396200.00,AA
Adams,30.91,163.10,90220.00,3396200.00,AA
Aeolis,-4.94,145.00,0.00,3396200.00,AA
Aeolis Dorsa,-5.05,152.63,459170.00,3396200.00,AA
Aeolis Mensae,-3.25,140.63,785090.00,3396200.00,AA
Aeolis Mons,-5.08,137.85,88990.00,3396200.00,MO
Aeolis Palus,-4.47,137.42,111630.00,3396200.00,AA
Aeolis Planum,-1.14,144.76,852810.00,3396200.00,ME
Aeolis Serpens,-1.38,149.57,538550.00,3396200.00,AA
Aeria,9.88,50.00,0.00,3396200.00,AA
Aesacus Dorsum,36.82,153.15,276690.00,3396200.00,AA
Aetheria,39.67,130.00,0.00,3396200.00,AA
Aethiopis,9.88,130.00,0.00,3396200.00,AA
Aganippe Fossa,-8.49,234.00,537160.00,3396200.00,AA
Agassiz,-69.88,271.11,108770.00,3396200.00,AA
Airy,-5.14,0.05,43050.00,3396200.00,AA
Airy-0,-5.07,0.00,790.00,3396200.00,AA
Ajon,16.49,103.14,8080.00,3396200.00,AA
Aki,-35.46,299.76,7870.00,3396200.00,AA
Aktaj,20.41,313.51,5010.00,3396200.00,AA
Alamos,23.48,322.88,6440.00,3396200.00,AA
Alba Catena,35.04,245.42,144860.00,3396200.00,AA
Alba Fossae,49.39,253.18,2072020.00,3396200.00,ME
Alba Mons,41.08,249.29,548020.00,3396200.00,MO
Albany,22.96,310.98,2150.00,3396200.00,AA
Alba Patera,39.53,250.82,65980.00,3396200.00,AA
Albi,-41.47,324.99,9070.00,3396200.00,AA
Albor Fossae,18.09,150.78,155000.00,3396200.00,ME
Albor Tholus,18.87,150.47,158380.00,3396200.00,AA
Alexey Tolstoy,-47.44,125.34,93040.00,3396200.00,AA
Alga,-24.34,333.32,18720.00,3396200.00,AA
Alitus,-34.91,321.86,50000.00,3396200.00,AA
Allegheny Vallis,-9.01,306.10,171080.00,3396200.00,ME
Alpheus Colles,-39.38,61.53,633030.00,3396200.00,AA
Al-Qahira Vallis,-18.23,162.41,600000.00,3396200.00,ME
Amazonis,0.00,220.00,0.00,3396200.00,AA
Amazonis Mensa,-1.98,213.10,414040.00,3396200.00,AA
Amazonis Planitia,25.75,197.09,2809040.00,3396200.00,ME
Amazonis Sulci,-2.15,216.29,250590.00,3396200.00,AA
Amenthes,4.94,110.00,0.00,3396200.00,AA
Amenthes Cavi,16.23,114.52,1330500.00,3396200.00,AA
Amenthes Fossae,9.07,102.68,850000.00,3396200.00,ME
Amenthes Planum,3.40,105.92,0.00,3396200.00,ME
Amenthes Rupes,1.51,110.68,335250.00,3396200.00,AA
[Amet],23.45,302.60,0.00,3396200.00,AA
[Ammonii Rupes],-6.52,175.80,100000.00,3396200.00,AA
Amphitrites Patera,-58.70,60.87,129800.00,3396200.00,AA
Amsterdam,23.00,313.00,1660.00,3396200.00,AA
Angu,20.01,105.64,2080.00,3396200.00,AA
[Angusta Patera],-80.59,280.50,15400.00,3396200.00,AA
Angustus Labyrinthus,-81.62,296.61,67520.00,3396200.00,AA
Aniak,-31.84,290.44,50970.00,3396200.00,AA
Anio Valles,37.75,55.89,54000.00,3396200.00,ME
Annapolis,23.16,312.27,1110.00,3396200.00,AA
[Anseris Cavus],-29.71,95.50,35000.00,3396200.00,AA
Anseris Mons,-29.81,86.65,52510.00,3396200.00,MO
Antoniadi,21.38,60.83,400950.00,3396200.00,AA
Aonia Mons,-53.33,272.08,27070.00,3396200.00,MO
Aonia Planum,-57.90,281.33,563450.00,3396200.00,ME
Aonia Terra,-60.20,262.95,3873480.00,3396200.00,ME
Aonia Tholus,-59.04,279.96,53690.00,3396200.00,AA
Aonium Sinus,-44.66,255.00,0.00,3396200.00,AA
Apia,-37.28,89.02,10060.00,3396200.00,AA
[Apodis Catena],-26.93,103.20,0.00,3396200.00,AA
Apollinaris Mons,-9.17,174.79,275400.00,3396200.00,MO
Apollinaris Patera,-8.57,174.18,89600.00,3396200.00,AA
Apollinaris Sulci,-11.06,177.47,188640.00,3396200.00,AA
Apollinaris Tholus,-17.64,175.75,32390.00,3396200.00,AA
Apsus Vallis,34.91,134.99,121560.00,3396200.00,ME
Apt,39.88,350.53,9570.00,3396200.00,AA
Arabia,19.78,30.00,0.00,3396200.00,AA
Arabia Terra,21.25,5.72,4851740.00,3396200.00,ME
Arago,10.22,29.93,152350.00,3396200.00,AA
Aram Chaos,2.52,337.61,283810.00,3396200.00,AA
Aram Dorsum,7.80,348.76,83310.00,3396200.00,AA
Arandas,42.41,344.97,24760.00,3396200.00,AA
Arcadia,44.66,260.00,0.00,3396200.00,AA
Arcadia Dorsa,55.90,222.44,1952650.00,3396200.00,AA
Arcadia Planitia,47.19,184.31,1871970.00,3396200.00,ME
Arda Valles,-20.40,327.69,173670.00,3396200.00,ME
Arena Colles,24.63,82.93,580120.00,3396200.00,AA
Arena Dorsum,12.71,68.94,372030.00,3396200.00,AA
[Arena Rupes],13.35,70.50,375000.00,3396200.00,AA
Ares Vallis,10.29,334.39,1757670.00,3396200.00,ME
Argas,23.33,309.83,3550.00,3396200.00,AA
Argentea Planum,-72.49,298.33,1370640.00,3396200.00,ME
Argyre,-44.66,335.00,0.00,3396200.00,AA
Argyre Cavi,-48.31,319.88,72330.00,3396200.00,AA
Argyre Mons,-50.37,311.91,60580.00,3396200.00,MO
Argyre Planitia,-49.84,316.69,892930.00,3396200.00,ME
Argyre Rupes,-62.15,291.25,335420.00,3396200.00,AA
Ariadnes Colles,-34.50,172.78,188010.00,3396200.00,AA
Arica,-23.80,110.24,15770.00,3396200.00,AA
Arima,-15.84,296.32,53590.00,3396200.00,AA
Arimanes Rupes,-9.84,212.30,192670.00,3396200.00,AA
Arkhangelsky,-41.09,335.21,116830.00,3396200.00,AA
Arnon,47.66,25.00,0.00,3396200.00,AA
Arnus Vallis,13.97,70.61,311610.00,3396200.00,ME
Aromatum Chaos,-1.03,317.03,72800.00,3396200.00,AA
Arrhenius,-40.04,122.71,122720.00,3396200.00,AA
Arsia Chasmata,-7.47,240.65,97060.00,3396200.00,AA
Arsia Mons,-8.26,239.91,470000.00,3396200.00,MO
Arsia Sulci,-6.29,230.19,500000.00,3396200.00,AA
Arsinoes Chaos,-7.66,332.08,200080.00,3396200.00,AA
Arta,21.38,305.71,3960.00,3396200.00,AA
Artik,-34.80,130.98,5360.00,3396200.00,AA
Artynia Catena,47.69,240.55,279280.00,3396200.00,AA
Asau,-3.63,154.68,25050.00,3396200.00,AA
Ascraeus Chasmata,8.77,254.37,105200.00,3396200.00,AA
Ascraeus Mensa,11.72,252.11,34860.00,3396200.00,AA
Ascraeus Mons,11.92,255.92,456400.00,3396200.00,MO
Ascraeus Sulci,12.06,251.25,138700.00,3396200.00,AA
Ascuris Planum,40.59,279.22,617660.00,3396200.00,ME
Asimov,-46.97,4.93,80820.00,3396200.00,AA
Asopus Vallis,-4.29,210.39,40820.00,3396200.00,ME
Aspen,-21.39,336.85,18480.00,3396200.00,AA
Aspledon Undae,73.06,309.65,215200.00,3396200.00,AA
Astapus Colles,35.46,88.08,597000.00,3396200.00,AA
Athabasca Valles,8.54,155.01,270000.00,3396200.00,ME
Atlantis Chaos,-34.28,182.69,181370.00,3396200.00,AA
[Atrax Dorsum],38.19,271.00,33860.00,3396200.00,AA
Atrax Fossa,38.19,271.02,34420.00,3396200.00,AA
Auqakuh Vallis,30.25,60.41,347000.00,3396200.00,ME
Aureum Chaos,-3.89,333.04,351030.00,3396200.00,AA
Aurorae Chaos,-8.47,325.19,713920.00,3396200.00,AA
Aurorae Planum,-10.41,311.38,564490.00,3396200.00,ME
Aurorae Sinus,-14.83,310.00,0.00,3396200.00,AA
Ausonia,-39.67,110.00,0.00,3396200.00,AA
Ausonia Cavus,-31.92,96.55,49500.00,3396200.00,AA
Ausonia Mensa,-30.02,97.72,102510.00,3396200.00,AA
Ausonia Montes,-25.42,99.04,333130.00,3396200.00,AA
Australe Lingula,-84.05,68.56,436330.00,3396200.00,AA
Australe Mensa,-86.88,357.24,172000.00,3396200.00,AA
Australe Montes,-80.19,14.05,411670.00,3396200.00,AA
Australe Scopuli,-83.48,247.06,504580.00,3396200.00,AA
Australe Sulci,-84.99,133.06,357910.00,3396200.00,AA
[Australis Patera],-80.09,308.30,12700.00,3396200.00,AA
[Australis Tholus],-58.70,37.00,40000.00,3396200.00,AA
Auxo Dorsum,-55.72,318.24,82050.00,3396200.00,AA
Avarua,-35.93,109.66,49990.00,3396200.00,AA
Aveiro,21.28,281.03,9110.00,3396200.00,AA
Avernus Cavi,-3.72,172.52,115000.00,3396200.00,AA
Avernus Colles,-1.73,171.02,238700.00,3396200.00,AA
Avernus Dorsa,-6.03,170.90,296590.00,3396200.00,AA
Avernus Rupes,-9.20,172.80,223320.00,3396200.00,AA
Avire,-40.82,200.24,6850.00,3396200.00,AA
Axius Valles,-54.53,70.72,435950.00,3396200.00,ME
Ayacucho,38.18,267.97,2590.00,3396200.00,AA
Ayr,-38.98,91.58,12740.00,3396200.00,AA
Azul,-42.07,317.49,19530.00,3396200.00,AA
Azusa,-5.48,319.68,39250.00,3396200.00,AA
Babakin,-36.00,288.56,76660.00,3396200.00,AA
Bacht,18.66,102.70,7860.00,3396200.00,AA
Bacolor,32.99,118.60,21580.00,3396200.00,AA
Bada,20.35,309.31,2520.00,3396200.00,AA
Baetis Chaos,-0.17,299.60,66660.00,3396200.00,AA
Baetis Chasma,-4.29,295.13,92210.00,3396200.00,AA
Baetis Mensa,-5.17,287.55,181100.00,3396200.00,AA
Bahn,-3.50,316.68,11930.00,3396200.00,AA
Bahram Vallis,20.42,302.86,269680.00,3396200.00,ME
Bak,18.05,103.78,3130.00,3396200.00,AA
Bakhuysen,-22.97,15.73,152900.00,3396200.00,AA
Balboa,-3.82,326.12,21950.00,3396200.00,AA
Baldet,22.76,65.48,181310.00,3396200.00,AA
Balta,-23.82,333.45,17280.00,3396200.00,AA
Baltia,59.71,310.00,0.00,3396200.00,AA
Baltisk,-42.27,305.34,50750.00,3396200.00,AA
Balvicar,16.20,306.76,20350.00,3396200.00,AA
Bamba,-3.36,318.41,22570.00,3396200.00,AA
Bamberg,39.71,356.90,55700.00,3396200.00,AA
Banff,17.51,329.29,5000.00,3396200.00,AA
Banh,19.42,304.50,14400.00,3396200.00,AA
Baphyras Catena,38.83,275.84,95520.00,3396200.00,AA
Bar,-25.25,340.50,2060.00,3396200.00,AA
Barabashov,47.33,291.25,120670.00,3396200.00,AA
Barnard,-61.06,61.59,121110.00,3396200.00,AA
Baro,-24.80,110.70,16930.00,3396200.00,AA
Barsukov,7.97,330.98,68450.00,3396200.00,AA
Bashkaus Valles,-25.68,356.74,246930.00,3396200.00,ME
Basin,17.82,107.00,15530.00,3396200.00,AA
[Bathys Planum],-42.66,254.00,626000.00,3396200.00,ME
Batoka,-7.55,323.35,14960.00,3396200.00,AA
Batoş,21.50,330.50,17330.00,3396200.00,AA
Baucau,-28.37,304.90,17940.00,3396200.00,AA
Baykonyr,46.41,132.68,3900.00,3396200.00,AA
Bazas,-27.78,93.38,16430.00,3396200.00,AA
Becquerel,21.89,352.06,165230.00,3396200.00,AA
Beer,-14.47,351.83,85500.00,3396200.00,AA
Beloha,-39.58,56.71,31740.00,3396200.00,AA
Beltra,18.01,102.40,7170.00,3396200.00,AA
Belyov,-45.02,201.99,200.00,3396200.00,AA
Belz,21.57,316.77,10210.00,3396200.00,AA
Bend,-22.40,332.26,3700.00,3396200.00,AA
Bentham,-55.78,319.45,11360.00,3396200.00,AA
Bentong,-22.31,340.96,10320.00,3396200.00,AA
Bernard,-23.24,205.79,128100.00,3396200.00,AA
Berseba,-4.40,322.40,36830.00,3396200.00,AA
Beruri,5.27,81.24,45120.00,3396200.00,AA
Betio,-23.13,281.35,32440.00,3396200.00,AA
Bhor,41.75,134.53,5730.00,3396200.00,AA
Bianchini,-63.85,264.71,70710.00,3396200.00,AA
Biblis Patera,2.36,236.18,53650.00,3396200.00,AA
Biblis Tholus,2.52,235.62,168600.00,3396200.00,AA
Bigbee,-24.78,325.25,20860.00,3396200.00,AA
Bira,25.10,314.46,2700.00,3396200.00,AA
Bise,20.22,303.17,9210.00,3396200.00,AA
Bison,-26.31,330.85,15280.00,3396200.00,AA
Bjerknes,-43.01,171.48,88640.00,3396200.00,AA
Bland,18.30,108.76,6630.00,3396200.00,AA
Bled,21.58,328.54,7690.00,3396200.00,AA
Blitta,-25.90,339.04,12950.00,3396200.00,AA
Blois,23.60,304.15,11580.00,3396200.00,AA
Bluff,23.47,110.03,6750.00,3396200.00,AA
Blunck,-27.23,323.10,66490.00,3396200.00,AA
Boeddicker,-14.82,162.49,107120.00,3396200.00,AA
Bogia,-44.31,83.27,37680.00,3396200.00,AA
Bogra,-24.16,331.20,21310.00,3396200.00,AA
Bok,20.58,328.40,7340.00,3396200.00,AA
Bole,25.35,306.01,8540.00,3396200.00,AA
Bombala,-27.60,106.13,37140.00,3396200.00,AA
Bond,-32.79,324.06,104690.00,3396200.00,AA
Bonestell,42.00,329.61,40670.00,3396200.00,AA
Boola,81.26,254.81,17250.00,3396200.00,AA
Bopolu,-2.96,353.70,18890.00,3396200.00,AA
Bor,18.17,326.32,4280.00,3396200.00,AA
Bordeaux,23.13,311.11,2010.00,3396200.00,AA
Boreales Scopuli,88.88,269.84,1130.00,3396200.00,AA
Boreosyrtis,54.68,70.00,0.00,3396200.00,AA
Boreum Cavus,84.64,339.85,62130.00,3396200.00,AA
Boru,-24.34,332.13,10870.00,3396200.00,AA
Bosporos Planum,-33.87,295.51,729580.00,3396200.00,ME
Bosporos Rupes,-42.74,302.45,531420.00,3396200.00,AA
Bouguer,-18.46,27.27,107780.00,3396200.00,AA
Boulia,-22.89,111.32,9990.00,3396200.00,AA
Bozkir,-44.14,327.82,79890.00,3396200.00,AA
Brashear,-53.81,240.97,77450.00,3396200.00,AA
Brazos Valles,-6.08,18.70,387510.00,3396200.00,ME
Bremerhaven,23.70,311.36,2690.00,3396200.00,AA
Briault,-9.98,89.68,93060.00,3396200.00,AA
Bridgetown,21.90,312.92,1570.00,3396200.00,AA
Bristol,22.09,313.07,3000.00,3396200.00,AA
Broach,23.51,303.11,11310.00,3396200.00,AA
Bronkhorst,-10.70,304.79,17750.00,3396200.00,AA
Brush,21.70,111.34,6490.00,3396200.00,AA
Bulhar,50.36,134.52,18240.00,3396200.00,AA
Bunge,-33.82,311.41,70830.00,3396200.00,AA
Burroughs,-72.29,117.10,112690.00,3396200.00,AA
Burton,-13.88,203.67,119260.00,3396200.00,AA
Buta,-23.25,327.59,11270.00,3396200.00,AA
Butte,-5.08,321.09,12550.00,3396200.00,AA
Buvinda Vallis,33.17,151.96,134170.00,3396200.00,ME
Byala,-25.73,293.53,26230.00,3396200.00,AA
Byrd,-65.22,127.83,123270.00,3396200.00,AA
Byske,-4.97,326.05,12560.00,3396200.00,AA
Cádiz,23.15,310.97,1380.00,3396200.00,AA
Cairns,23.56,312.54,8730.00,3396200.00,AA
Calahorra,26.46,321.35,34220.00,3396200.00,AA
Calamar,18.27,305.13,7210.00,3396200.00,AA
Calbe,-25.14,331.13,13140.00,3396200.00,AA
Calydon Fossa,-7.43,272.02,351250.00,3396200.00,AA
Camargo,17.70,109.64,4770.00,3396200.00,AA
Camichel,2.26,308.39,65260.00,3396200.00,AA
Camiling,-0.71,322.00,21910.00,3396200.00,AA
Camiri,-44.65,317.83,31360.00,3396200.00,AA
Campbell,-54.25,165.58,125260.00,3396200.00,AA
Campos,-21.80,332.19,8250.00,3396200.00,AA
Can,48.21,345.41,8620.00,3396200.00,AA
Canala,24.35,279.92,12000.00,3396200.00,AA
Cañas,-31.19,89.86,41520.00,3396200.00,AA
Canaveral,46.83,135.83,3180.00,3396200.00,AA
Canberra,47.20,132.66,3100.00,3396200.00,AA
Candor,2.96,285.00,0.00,3396200.00,AA
Candor Chaos,-6.94,287.42,0.00,3396200.00,AA
Candor Chasma,-6.53,289.22,810610.00,3396200.00,AA
Candor Colles,-6.63,284.43,37380.00,3396200.00,AA
Candor Labes,-4.79,284.01,134940.00,3396200.00,AA
Candor Mensa,-6.26,286.48,116560.00,3396200.00,AA
Candor Sulci,-4.92,283.15,73360.00,3396200.00,AA
Cangwu,41.85,270.41,13640.00,3396200.00,AA
Canillo,10.23,116.48,33930.00,3396200.00,AA
Cankuzo,-19.42,52.03,48450.00,3396200.00,AA
Canso,21.36,299.38,26420.00,3396200.00,AA
Cantoura,14.84,308.28,51590.00,3396200.00,AA
Capen,6.58,14.31,68990.00,3396200.00,AA
Capri Chasma,-8.27,317.93,1471560.00,3396200.00,AA
Capri Mensa,-13.73,312.81,282350.00,3396200.00,AA
Cartago,-23.25,342.03,36570.00,3396200.00,AA
Casius,39.67,100.00,0.00,3396200.00,AA
Cassini,23.35,32.11,408230.00,3396200.00,AA
Castril,-14.70,175.30,2190.00,3396200.00,AA
Cave,21.61,324.36,8200.00,3396200.00,AA
Cavi Angusti,-78.16,285.25,640040.00,3396200.00,AA
[Cavi Frigores],-78.97,300.20,228000.00,3396200.00,AA
[Cavi Novi],-67.26,30.00,535000.00,3396200.00,AA
Caxias,-28.95,259.32,25880.00,3396200.00,AA
Cayon,-35.93,113.62,27310.00,3396200.00,AA
Cebrenia,49.67,150.00,0.00,3396200.00,AA
Cecropia,59.71,40.00,0.00,3396200.00,AA
Cefalù,23.64,321.11,5530.00,3396200.00,AA
Centauri Montes,-38.67,95.52,271000.00,3396200.00,AA
Ceraunius,19.78,267.00,0.00,3396200.00,AA
Ceraunius Catena,37.10,251.91,50490.00,3396200.00,AA
Ceraunius Fossae,27.00,249.85,1166630.00,3396200.00,ME
Ceraunius Tholus,24.00,262.75,128580.00,3396200.00,AA
Cerberus,14.83,155.00,0.00,3396200.00,AA
Cerberus Dorsa,-13.74,105.29,623050.00,3396200.00,AA
Cerberus Fossae,11.28,166.37,1235000.00,3396200.00,ME
Cerberus Palus,5.78,148.15,466680.00,3396200.00,AA
[Cerberus Rupes],8.30,164.60,1254000.00,3396200.00,AA
Cerberus Tholi,4.48,164.41,698000.00,3396200.00,AA
Cerulli,32.20,22.12,114280.00,3396200.00,AA
Ceti Chasma,-5.03,291.63,49770.00,3396200.00,AA
Ceti Labes,-6.78,284.27,11050.00,3396200.00,AA
Ceti Mensa,-5.89,283.98,133950.00,3396200.00,AA
Chafe,15.10,102.41,4670.00,3396200.00,AA
Chalce,-49.67,360.00,0.00,3396200.00,AA
Chalce Fossa,-51.67,320.41,33970.00,3396200.00,AA
Chalce Montes,-53.72,322.35,100000.00,3396200.00,AA
Chalcoporos Rupes,-55.64,20.57,404980.00,3396200.00,AA
Chaman,-60.86,50.96,47920.00,3396200.00,AA
Chamberlin,-65.84,235.71,120250.00,3396200.00,AA
Changsŏng,23.47,302.66,33540.00,3396200.00,AA
Chapais,-22.35,339.45,36670.00,3396200.00,AA
Charis Dorsum,-55.86,318.53,251000.00,3396200.00,AA
Charitum Montes,-58.10,319.71,933540.00,3396200.00,AA
[Charitum Tholus],-54.68,319.00,0.00,3396200.00,AA
Charleston,22.63,312.20,1960.00,3396200.00,AA
Charlier,-68.56,191.53,106280.00,3396200.00,AA
Charlieu,38.15,276.01,18630.00,3396200.00,AA
Charybdis Scopulus,-24.14,20.08,551260.00,3396200.00,AA
Chasma Australe,-82.35,95.03,352610.00,3396200.00,AA
Chasma Boreale,82.54,312.36,459880.00,3396200.00,AA
Chatturat,35.38,265.06,7840.00,3396200.00,AA
Chauk,23.35,304.09,9970.00,3396200.00,AA
Cheb,-24.20,340.56,8280.00,3396200.00,AA
Chefu,-22.91,112.24,11270.00,3396200.00,AA
Chekalin,-24.28,333.19,87780.00,3396200.00,AA
Chersonesus,-49.67,100.00,0.00,3396200.00,AA
Chia,1.57,300.35,91910.00,3396200.00,AA
Chico Valles,-66.77,207.77,446350.00,3396200.00,ME
Chimbote,-1.42,320.32,62860.00,3396200.00,AA
Chincoteague,41.20,124.12,34030.00,3396200.00,AA
Chinju,-4.52,317.86,65710.00,3396200.00,AA
Chinook,22.50,304.54,18100.00,3396200.00,AA
Chive,21.68,303.99,9100.00,3396200.00,AA
Choctaw,-41.19,322.76,23960.00,3396200.00,AA
Chom,38.57,357.48,5580.00,3396200.00,AA
Chronius Mons,-61.49,178.01,56140.00,3396200.00,MO
Chryse,9.88,330.00,0.00,3396200.00,AA
Chryse Chaos,9.86,322.81,658890.00,3396200.00,AA
Chryse Colles,8.15,318.14,48660.00,3396200.00,AA
Chryse Planitia,28.43,319.69,1542440.00,3396200.00,ME
Chrysokeras,-49.67,250.00,0.00,3396200.00,AA
Chupadero,6.13,83.43,8040.00,3396200.00,AA
Chur,16.93,330.69,4390.00,3396200.00,AA
Circle,-22.17,334.47,11800.00,3396200.00,AA
Clanis Valles,33.24,58.47,58000.00,3396200.00,ME
Claritas,-34.68,250.00,0.00,3396200.00,AA
Claritas Fossae,-27.89,255.76,2030640.00,3396200.00,ME
Claritas Rupes,-25.04,254.74,952870.00,3396200.00,AA
Clark,-55.14,226.80,97500.00,3396200.00,AA
Clasia Vallis,33.77,57.04,147000.00,3396200.00,ME
Cleia Dorsum,-54.86,314.01,131690.00,3396200.00,AA
Clogh,20.56,312.33,11200.00,3396200.00,AA
Clota Vallis,-25.59,339.50,114360.00,3396200.00,ME
Clova,21.47,307.95,7750.00,3396200.00,AA
Cluny,-23.86,332.70,14840.00,3396200.00,AA
Cobalt,-25.79,332.97,10530.00,3396200.00,AA
Coblentz,-54.90,269.69,101750.00,3396200.00,AA
Cobres,-11.70,206.40,93760.00,3396200.00,AA
Coimbra,4.18,354.69,34530.00,3396200.00,AA
Colles Nili,38.72,62.88,653670.00,3396200.00,AA
Coloe Fossae,36.65,56.78,575890.00,3396200.00,ME
Colón,22.75,312.93,1360.00,3396200.00,AA
Columbia Valles,-9.44,317.10,84820.00,3396200.00,ME
Columbus,-29.29,194.02,112600.00,3396200.00,AA
Comas Sola,-19.59,201.49,120240.00,3396200.00,AA
Conches,-4.22,325.80,20890.00,3396200.00,AA
Concord,16.53,325.98,20460.00,3396200.00,AA
