Abalos Colles,76.83,288.35,235830.00,3396200.00,AA
Jamuna,9.88,320.00,0.00,3396200.00,AA
Janssen,2.69,37.61,153630.00,3396200.00,AA
Jarry-Desloges,-9.37,83.85,93360.00,3396200.00,AA
Jeans,-69.64,154.18,73600.00,3396200.00,AA
[Jeki],23.65,307.70,0.00,3396200.00,AA
Jen,39.88,349.43,8880.00,3396200.00,AA
Jezero,18.41,77.69,47520.00,3396200.00,AA
Jezža,-48.42,322.08,9220.00,3396200.00,AA
Jijiga,25.11,306.05,16160.00,3396200.00,AA
Jodrell,47.47,132.30,3020.00,3396200.00,AA
Johannesburg,47.92,133.19,1220.00,3396200.00,AA
Johnstown,-9.80,308.93,3360.00,3396200.00,AA
Jojutla,81.59,190.20,19320.00,3396200.00,AA
Joly,-74.50,317.31,76990.00,3396200.00,AA
Jones,-18.88,340.17,90110.00,3396200.00,AA
Jörn,-27.19,76.43,20470.00,3396200.00,AA
Jovis Fossae,19.77,244.17,348630.00,3396200.00,ME
Jovis Tholus,18.20,242.59,58070.00,3396200.00,AA
Jumla,-21.29,86.44,49230.00,3396200.00,AA
Juventae Chasma,-3.37,298.61,304990.00,3396200.00,AA
Juventae Dorsa,0.39,288.98,481410.00,3396200.00,AA
Juventae Fons,-4.94,297.00,0.00,3396200.00,AA
Kachug,18.15,107.59,4860.00,3396200.00,AA
Kagoshima,47.32,135.73,1320.00,3396200.00,AA
Kagul,-23.73,340.97,9130.00,3396200.00,AA
Kāid,-4.46,315.30,7670.00,3396200.00,AA
Kaiser,-46.19,19.11,201670.00,3396200.00,AA
Kaj,-27.05,330.61,1830.00,3396200.00,AA
Kakori,-41.49,330.15,28090.00,3396200.00,AA
Kalba,-5.89,154.83,14150.00,3396200.00,AA
Kaliningrad,48.47,134.96,1470.00,3396200.00,AA
Kalocsa,6.92,353.05,34150.00,3396200.00,AA
Kamativi,-20.50,99.99,58810.00,3396200.00,AA
Kamloops,-53.45,327.40,63960.00,3396200.00,AA
Kamnik,-37.21,198.21,10370.00,3396200.00,AA
Kampot,-41.78,314.41,13230.00,3396200.00,AA
Kanab,-27.20,341.00,14550.00,3396200.00,AA
Kandi,-32.75,122.10,8240.00,3396200.00,AA
Kansk,-20.52,342.73,33350.00,3396200.00,AA
Kantang,-24.44,342.42,52440.00,3396200.00,AA
Karpinsk,-45.57,327.85,28840.00,3396200.00,AA
Karshi,-23.28,340.68,21520.00,3396200.00,AA
Kartabo,-40.85,307.54,19410.00,3396200.00,AA
Karzok,18.40,228.26,15290.00,3396200.00,AA
Kasabi,-27.77,89.06,41090.00,3396200.00,AA
Kasei Valles,25.14,297.12,1580000.00,3396200.00,ME
Kashira,-27.09,341.69,65800.00,3396200.00,AA
Kasimov,-24.63,337.06,87180.00,3396200.00,AA
Kasra,21.98,103.63,3460.00,3396200.00,AA
Katoomba,-79.01,127.81,51240.00,3396200.00,AA
Kaup,22.63,326.84,3210.00,3396200.00,AA
Kaw,16.40,104.28,10720.00,3396200.00,AA
Kayne,-15.50,173.56,33820.00,3396200.00,AA
Keeler,-60.69,208.76,90190.00,3396200.00,AA
Kem',-44.94,327.03,3620.00,3396200.00,AA
Kepler,-46.69,140.98,228240.00,3396200.00,AA
Keren,20.98,337.50,28630.00,3396200.00,AA
Keul',45.99,122.23,5810.00,3396200.00,AA
Khanpur,20.73,102.00,2680.00,3396200.00,AA
Kholm,-7.21,318.00,11080.00,3396200.00,AA
Khurli,-20.94,112.96,8780.00,3396200.00,AA
Kibuye,-29.13,181.82,7140.00,3396200.00,AA
Kifrī,-45.64,305.69,13890.00,3396200.00,AA
Kimry,-20.14,343.68,20640.00,3396200.00,AA
Kin,20.20,326.62,8100.00,3396200.00,AA
Kinda,-25.69,254.85,14040.00,3396200.00,AA
Kingston,22.11,312.96,1520.00,3396200.00,AA
Kinkora,-24.95,112.88,51090.00,3396200.00,AA
Kipini,25.86,328.44,67260.00,3396200.00,AA
Kirs,-26.31,340.56,3460.00,3396200.00,AA
Kirsanov,-22.20,334.88,15080.00,3396200.00,AA
Kisambo,34.07,271.08,15220.00,3396200.00,AA
[Kison Tholus],72.81,2.00,50000.00,3396200.00,AA
Kita,-22.78,342.82,10720.00,3396200.00,AA
Knobel,-6.57,133.31,123310.00,3396200.00,AA
Koga,-28.96,256.24,19170.00,3396200.00,AA
Kok,15.65,331.93,6130.00,3396200.00,AA
Kolonga,8.32,305.06,41090.00,3396200.00,AA
Kong,-5.36,321.43,11660.00,3396200.00,AA
Kontum,-32.04,292.93,22260.00,3396200.00,AA
Korolev,72.77,164.58,81370.00,3396200.00,AA
Korph,19.34,105.45,7330.00,3396200.00,AA
Koshoba,22.93,77.00,10330.00,3396200.00,AA
Kourou,46.73,132.78,1840.00,3396200.00,AA
Koval'sky,-29.56,218.46,296670.00,3396200.00,AA
Koy,21.47,309.59,7120.00,3396200.00,AA
Krasnoye,35.85,143.84,6550.00,3396200.00,AA
Kribi,-43.00,316.49,13180.00,3396200.00,AA
Krishtofovich,-48.09,97.34,111090.00,3396200.00,AA
Kuba,-25.31,340.36,26590.00,3396200.00,AA
Kufra,40.36,120.30,37480.00,3396200.00,AA
Kuiper,-56.99,202.87,81780.00,3396200.00,AA
Kular,16.39,108.14,8480.00,3396200.00,AA
Kumak,-35.47,291.93,13500.00,3396200.00,AA
Kumara,43.03,128.56,11870.00,3396200.00,AA
Kunes,-25.24,107.94,15130.00,3396200.00,AA
Kunowsky,56.82,350.36,66290.00,3396200.00,AA
Kushva,-43.96,324.49,37550.00,3396200.00,AA
Labeatis Catenae,19.49,266.83,220600.00,3396200.00,AA
Labeatis Fossae,24.58,275.47,1496360.00,3396200.00,ME
[Labeatis Fossae],20.68,265.00,616000.00,3396200.00,ME
Labeatis Mensa,25.50,285.53,124670.00,3396200.00,AA
Labeatis Mons,37.48,284.14,42780.00,3396200.00,MO
Labou Vallis,-8.63,205.58,257790.00,3396200.00,ME
Labria,-34.94,311.93,52640.00,3396200.00,AA
Lachute,-4.27,320.24,15150.00,3396200.00,AA
Ladon Valles,-22.43,331.39,244590.00,3396200.00,ME
Laestrygon (Laestrigon),0.00,160.00,0.00,3396200.00,AA
Laf,48.01,354.10,2860.00,3396200.00,AA
Lagarto,49.86,351.71,19790.00,3396200.00,AA
Lamas,-26.99,339.36,22990.00,3396200.00,AA
Lambert,-19.97,25.39,92530.00,3396200.00,AA
Lamont,-58.17,246.46,76620.00,3396200.00,AA
Lampland,-35.54,280.48,76780.00,3396200.00,AA
Land,48.26,351.28,5200.00,3396200.00,AA
La Paz,21.05,310.97,1390.00,3396200.00,AA
Lapri,20.32,107.49,3010.00,3396200.00,AA
Lar,-25.83,330.90,6850.00,3396200.00,AA
Lassell,-20.61,297.54,85600.00,3396200.00,AA
Lasswitz,-9.31,138.31,108040.00,3396200.00,AA
Lau,-74.30,252.52,106920.00,3396200.00,AA
Laylá,-61.11,107.12,19360.00,3396200.00,AA
Lebu,-20.29,340.53,19340.00,3396200.00,AA
Lederberg,13.01,314.08,87250.00,3396200.00,AA
Leighton,3.08,57.75,65940.00,3396200.00,AA
Leleque,36.46,138.17,8430.00,3396200.00,AA
Lemgo,-42.50,325.21,15730.00,3396200.00,AA
Lemuria,69.78,160.00,0.00,3396200.00,AA
Lenya,-26.72,253.20,14960.00,3396200.00,AA
Lethe Vallis,3.16,154.97,236650.00,3396200.00,ME
Leuk,23.91,304.99,3440.00,3396200.00,AA
Le Verrier,-37.71,17.10,137550.00,3396200.00,AA
Lexington,21.81,311.37,5170.00,3396200.00,AA
Liais,-75.30,106.93,122780.00,3396200.00,AA
Liberta,35.23,304.55,25100.00,3396200.00,AA
Libertad,23.06,330.59,31190.00,3396200.00,AA
Libya,0.00,90.00,0.00,3396200.00,AA
Libya Montes,1.44,88.23,1043630.00,3396200.00,AA
Licus Vallis,-3.05,126.35,240000.00,3396200.00,ME
Li Fan,-46.88,206.94,105580.00,3396200.00,AA
Linpu,18.14,113.21,18160.00,3396200.00,AA
Lins,15.76,330.20,6170.00,3396200.00,AA
Lipany,-0.22,79.67,50100.00,3396200.00,AA
Lipik,-38.41,111.61,48950.00,3396200.00,AA
Liris Valles,-10.50,58.25,596240.00,3396200.00,ME
Lisboa,21.24,312.41,1170.00,3396200.00,AA
Lismore,27.04,318.35,9340.00,3396200.00,AA
Littleton,15.70,107.14,7350.00,3396200.00,AA
Liu Hsin,-53.20,188.45,134510.00,3396200.00,AA
Livny,-27.16,330.88,9290.00,3396200.00,AA
Llanesco,-28.18,258.89,29400.00,3396200.00,AA
Lobo Vallis,26.82,298.83,80000.00,3396200.00,ME
Locana,-3.39,321.91,6640.00,3396200.00,AA
Lockyer,27.84,160.51,71350.00,3396200.00,AA
Locras Valles,8.84,48.26,351320.00,3396200.00,ME
Lod,20.98,328.46,7600.00,3396200.00,AA
Lodwar,-55.09,316.68,15010.00,3396200.00,AA
Lohse,-43.24,343.31,151010.00,3396200.00,AA
Loire Valles,-17.69,342.97,790000.00,3396200.00,ME
Loja,41.22,136.21,9900.00,3396200.00,AA
Lomela,-81.65,303.81,11160.00,3396200.00,AA
Lomonosov,65.04,350.76,130530.00,3396200.00,AA
Lonar,72.99,38.29,11070.00,3396200.00,AA
Longa,-20.67,334.06,10970.00,3396200.00,AA
Loon,-18.84,113.45,7710.00,3396200.00,AA
Lorica,-19.83,331.67,58490.00,3396200.00,AA
Los,-35.08,283.77,8050.00,3396200.00,AA
Lota,46.32,348.20,14680.00,3396200.00,AA
Loto,-21.88,337.56,22140.00,3396200.00,AA
Louros Valles,-8.41,278.23,516140.00,3396200.00,ME
Louth,70.19,103.24,36290.00,3396200.00,AA
Lowbury,42.41,267.08,17180.00,3396200.00,AA
Lowell,-51.96,278.50,202220.00,3396200.00,AA
Luba,-18.26,323.00,38330.00,3396200.00,AA
Lucaya,-11.55,51.91,34210.00,3396200.00,AA
Luck,17.26,323.09,7750.00,3396200.00,AA
Lucus Planum,-4.99,182.83,899870.00,3396200.00,ME
Luga,-44.25,312.58,44560.00,3396200.00,AA
Luki,-29.53,322.63,20800.00,3396200.00,AA
Lunae Mensa,23.91,297.50,114750.00,3396200.00,AA
Lunae Palus,14.83,295.00,0.00,3396200.00,AA
Lunae Planum,10.79,294.49,1817660.00,3396200.00,ME
Luqa,-18.23,131.82,17140.00,3396200.00,AA
Lutsk,38.70,356.91,4850.00,3396200.00,AA
Luzin,27.06,31.28,101040.00,3396200.00,AA
Lycus Sulci,28.14,215.53,1350610.00,3396200.00,AA
Lydda,24.42,328.05,33830.00,3396200.00,AA
Lyell,-69.91,344.53,121830.00,3396200.00,AA
Lyot,50.47,29.34,221530.00,3396200.00,AA
Ma'adim Vallis,-21.98,177.50,913110.00,3396200.00,ME
Mädler,-10.65,2.77,124160.00,3396200.00,AA
Madrid,48.45,135.44,3800.00,3396200.00,AA
Mad Vallis,-56.27,76.47,537370.00,3396200.00,ME
Mafra,-44.02,306.85,13350.00,3396200.00,AA
Magadi,-34.52,313.93,50790.00,3396200.00,AA
Magelhaens,-32.36,185.42,103800.00,3396200.00,AA
Maggini,27.78,9.50,139060.00,3396200.00,AA
Mago,15.92,105.36,2740.00,3396200.00,AA
Magong,11.89,313.31,46560.00,3396200.00,AA
Maidstone,-41.56,305.78,9390.00,3396200.00,AA
Main,-76.54,49.01,110990.00,3396200.00,AA
Maja Valles,10.23,301.62,1515000.00,3396200.00,ME
Majuro,-33.26,84.33,43430.00,3396200.00,AA
Makhambet,28.43,319.53,15850.00,3396200.00,AA
Malea Patera,-63.54,51.59,241610.00,3396200.00,AA
Malea Planum,-65.82,62.94,872470.00,3396200.00,ME
Mamers Valles,40.65,17.94,1020000.00,3396200.00,ME
Manah,-4.66,326.39,9900.00,3396200.00,AA
Mandora,12.22,306.37,55940.00,3396200.00,AA
Mangala Fossa,-17.27,214.12,695000.00,3396200.00,AA
Mangala Valles,-11.32,208.61,900000.00,3396200.00,ME
Manti,-3.58,322.43,15640.00,3396200.00,AA
Manzī,-22.15,332.53,7520.00,3396200.00,AA
Maraldi,-61.92,328.04,118240.00,3396200.00,AA
Marbach,17.65,111.03,24740.00,3396200.00,AA
Marca,-9.98,201.85,78350.00,3396200.00,AA
Mare Acidalium,44.66,330.00,0.00,3396200.00,AA
Mare Australe,-59.71,350.00,0.00,3396200.00,AA
Mare Boreum,59.71,180.00,0.00,3396200.00,AA
Mare Chronium,-57.70,150.00,0.00,3396200.00,AA
Mare Cimmerium,-19.78,140.00,0.00,3396200.00,AA
Mare Erythraeum,-24.74,320.00,0.00,3396200.00,AA
Mare Hadriacum,-39.67,90.00,0.00,3396200.00,AA
Mareotis Fossae,44.34,283.88,1907940.00,3396200.00,ME
Mare Serpentis,-29.71,40.00,0.00,3396200.00,AA
Mare Sirenum,-29.71,205.00,0.00,3396200.00,AA
Mare Tyrrhenum,-19.78,105.00,0.00,3396200.00,AA
Margaritifer Chaos,-9.30,338.30,383670.00,3396200.00,AA
Margaritifer Sinus,-9.88,335.00,0.00,3396200.00,AA
Margaritifer Terra,-1.85,335.08,2733220.00,3396200.00,ME
Mari,-52.01,314.12,37050.00,3396200.00,AA
Maricourt,53.34,288.83,9900.00,3396200.00,AA
Marikh Vallis,-19.16,4.32,1147220.00,3396200.00,ME
Mariner,-34.68,195.76,156580.00,3396200.00,AA
Marte Vallis,14.08,182.90,231430.00,3396200.00,ME
Marth,12.94,356.55,96690.00,3396200.00,AA
Martin,-21.34,290.75,61110.00,3396200.00,AA
Martynov,-30.36,323.59,61130.00,3396200.00,AA
Martz,-34.91,144.18,92740.00,3396200.00,AA
Masursky,12.07,327.70,115340.00,3396200.00,AA
Matara,-49.61,34.59,48840.00,3396200.00,AA
Matrona Vallis,-7.66,176.19,61280.00,3396200.00,ME
Maumee Valles,19.51,307.15,390000.00,3396200.00,ME
Maunder,-49.60,1.75,90840.00,3396200.00,AA
Mawrth Vallis,22.43,343.03,634630.00,3396200.00,ME
Mazamba,-27.53,290.33,52290.00,3396200.00,AA
McLaughlin,21.90,337.63,90920.00,3396200.00,AA
McMurdo,-84.38,0.59,26900.00,3396200.00,AA
Medrissa,18.64,303.43,19520.00,3396200.00,AA
Medusae Fossae,-2.17,195.80,278520.00,3396200.00,ME
Medusae Sulci,-5.04,200.30,191520.00,3396200.00,AA
Mega,-1.43,323.10,16950.00,3396200.00,AA
Meget,18.86,107.31,4590.00,3396200.00,AA
Melas Chasma,-10.52,287.46,563520.00,3396200.00,AA
Melas Dorsa,-18.92,287.90,486810.00,3396200.00,AA
Melas Fossae,-26.28,288.48,568180.00,3396200.00,ME
Melas Labes,-8.53,288.30,107240.00,3396200.00,AA
Mellish,-72.63,336.26,104950.00,3396200.00,AA
Mellit,7.12,358.27,22530.00,3396200.00,AA
Memnonia,-19.78,210.00,0.00,3396200.00,AA
Memnonia Fossae,-23.63,206.18,1585280.00,3396200.00,ME
Memnonia Sulci,-7.16,184.17,452660.00,3396200.00,AA
Mena,-32.11,341.24,29910.00,3396200.00,AA
Mendel,-58.78,161.25,77320.00,3396200.00,AA
Mendota,35.83,138.33,8860.00,3396200.00,AA
Meridiani Planum,-0.04,356.86,1058530.00,3396200.00,ME
Meroe,34.68,75.00,0.00,3396200.00,AA
Meroe Patera,6.98,68.77,52600.00,3396200.00,AA
Micoud,50.56,16.34,51850.00,3396200.00,AA
Mie,48.16,139.65,100910.00,3396200.00,AA
Mila,-27.16,339.25,10870.00,3396200.00,AA
Milankovič,54.46,213.42,113510.00,3396200.00,AA
Milford,-52.41,318.51,24970.00,3396200.00,AA
Millman,-53.95,210.36,73840.00,3396200.00,AA
Millochau,-21.19,85.10,112890.00,3396200.00,AA
Milna,-23.46,347.76,27480.00,3396200.00,AA
Minio Vallis,-4.38,208.33,90000.00,3396200.00,ME
Mirtos,22.12,308.24,6380.00,3396200.00,AA
[Misk],-0.89,324.50,10000.00,3396200.00,AA
Mistretta,-24.68,250.87,16560.00,3396200.00,AA
Mitchel,-67.53,76.01,135900.00,3396200.00,AA
Miyamoto,-2.87,353.05,145210.00,3396200.00,AA
Mliba,-39.61,87.98,11850.00,3396200.00,AA
Moab,19.78,10.00,0.00,3396200.00,AA
Moanda,-35.93,320.05,38880.00,3396200.00,AA
Moeris Lacus,7.91,90.00,0.00,3396200.00,AA
Mohawk,42.89,354.65,17490.00,3396200.00,AA
Mojave,7.48,327.01,57970.00,3396200.00,AA
Molesworth,-27.50,149.27,168870.00,3396200.00,AA
Montevallo,15.25,305.73,50420.00,3396200.00,AA
Morava Valles,-13.57,335.80,364100.00,3396200.00,ME
Morella,-9.58,308.61,76970.00,3396200.00,AA
Moreux,41.79,44.54,131550.00,3396200.00,AA
Moroz,-23.77,339.43,116300.00,3396200.00,AA
Morpheos Rupes,-36.00,125.58,404150.00,3396200.00,AA
Mosa Vallis,-15.09,22.20,191600.00,3396200.00,ME
Moss,19.23,109.49,9090.00,3396200.00,AA
Muara,24.32,340.69,3830.00,3396200.00,AA
Müller,-25.74,127.89,120510.00,3396200.00,AA
Munda Vallis,-5.37,213.83,9130.00,3396200.00,ME
Murgoo,-23.64,337.55,22640.00,3396200.00,AA
[Musmar],24.54,304.30,0.00,3396200.00,AA
Mut,22.36,324.24,6970.00,3396200.00,AA
Mutch,0.60,304.79,198810.00,3396200.00,AA
Naar,22.91,317.87,11340.00,3396200.00,AA
Naic,24.45,107.44,8680.00,3396200.00,AA
Nain,41.47,126.84,6890.00,3396200.00,AA
Naju,44.99,122.86,8030.00,3396200.00,AA
Naktong Vallis,4.89,33.39,669630.00,3396200.00,ME
Nakusp,24.73,324.55,7260.00,3396200.00,AA
Nan,-26.69,340.06,2290.00,3396200.00,AA
Nanedi Valles,5.05,311.38,550000.00,3396200.00,ME
Nansen,-49.92,219.58,74630.00,3396200.00,AA
Nardo,-27.51,327.16,25100.00,3396200.00,AA
Naro Vallis,-4.00,60.71,442720.00,3396200.00,ME
Naruko,-36.24,198.30,4170.00,3396200.00,AA
Naryn,14.89,123.30,3940.00,3396200.00,AA
Naukan,21.25,329.42,7470.00,3396200.00,AA
Navan,-25.89,336.50,24860.00,3396200.00,AA
Nazca,-31.63,93.67,15010.00,3396200.00,AA
Nectar,-27.72,288.00,0.00,3396200.00,AA
Nectaris Fossae,-23.09,302.84,623070.00,3396200.00,ME
Negele,-35.80,96.00,36930.00,3396200.00,AA
Neith Regio,37.67,88.00,0.00,3396200.00,AA
Neive,23.18,107.07,2790.00,3396200.00,AA
Nema,20.70,307.87,14540.00,3396200.00,AA
Nepa,-24.97,340.33,16160.00,3396200.00,AA
Nepenthes,19.78,100.00,0.00,3396200.00,AA
Nepenthes Mensae,9.19,119.42,2176230.00,3396200.00,AA
[Nepenthes Patera],11.86,89.00,25000.00,3396200.00,AA
Nepenthes Planum,14.01,113.79,1650140.00,3396200.00,ME
Nereidum Fretum,-44.66,305.00,0.00,3396200.00,AA
Nereidum Montes,-37.57,316.79,1142580.00,3396200.00,AA
Nestus Valles,-7.03,201.52,38250.00,3396200.00,ME
Never,23.50,105.77,2750.00,3396200.00,AA
Neves,-3.39,151.31,22130.00,3396200.00,AA
New Bern,21.53,310.85,1730.00,3396200.00,AA
Newcomb,-24.27,1.04,254130.00,3396200.00,AA
New Haven,22.08,310.74,1510.00,3396200.00,AA
New Plymouth,-15.78,175.87,31540.00,3396200.00,AA
Newport,22.24,311.04,1970.00,3396200.00,AA
Newton,-40.50,201.97,299940.00,3396200.00,AA
Nhill,-28.68,256.67,23700.00,3396200.00,AA
Nia Fossae,-14.73,288.23,379560.00,3396200.00,ME
Nia Tholus,-6.59,285.05,34010.00,3396200.00,AA
Nia Vallis,-53.53,325.19,140000.00,3396200.00,ME
Nicer Vallis,-6.96,201.81,22600.00,3396200.00,ME
Nicholson,0.21,195.57,102450.00,3396200.00,AA
Nier,42.79,106.11,46300.00,3396200.00,AA
Niesten,-28.00,57.75,114810.00,3396200.00,AA
Nif,19.91,303.76,8480.00,3396200.00,AA
Niger Vallis,-34.96,92.57,360000.00,3396200.00,ME
Niliacus Lacus,29.71,330.00,0.00,3396200.00,AA
Nili Fossae,22.02,76.69,727910.00,3396200.00,ME
Nili Patera,8.97,67.17,67510.00,3396200.00,AA
Nili Tholus,9.15,67.35,7000.00,3396200.00,AA
Nilokeras,29.71,305.00,0.00,3396200.00,AA
Nilokeras Fossa,24.59,302.17,267000.00,3396200.00,AA
Nilokeras Mensae,30.48,308.05,450880.00,3396200.00,AA
Nilokeras Scopulus,31.72,304.15,901480.00,3396200.00,AA
Nilosyrtis,41.66,70.00,0.00,3396200.00,AA
Nilosyrtis Mensae,34.77,68.47,676030.00,3396200.00,AA
Nilus Chaos,25.39,283.05,283000.00,3396200.00,AA
Nilus Dorsa,20.68,280.94,292900.00,3396200.00,AA
Nilus Mensae,22.20,287.77,206840.00,3396200.00,AA
Nipigon,33.76,278.16,8890.00,3396200.00,AA
Niquero,-38.79,194.03,10700.00,3396200.00,AA
Nirgal Vallis,-28.16,318.32,610000.00,3396200.00,ME
Nitro,-21.26,336.00,29340.00,3396200.00,AA
Nix Olympica,19.78,230.00,0.00,3396200.00,AA
Njesko,-35.25,85.11,27770.00,3396200.00,AA
N. Mareotis Tholus,36.38,273.79,3580.00,3396200.00,AA
Noachis,-44.66,30.00,0.00,3396200.00,AA
Noachis Terra,-50.41,354.84,5519450.00,3396200.00,ME
Noctis Fossae,-2.69,261.15,712730.00,3396200.00,ME
Noctis Labyrinthus,-6.36,258.81,1190310.00,3396200.00,AA
Noma,-25.43,335.69,40490.00,3396200.00,AA
Noord,-19.27,348.73,7800.00,3396200.00,AA
Nordenskiöld,-52.37,201.24,85600.00,3396200.00,AA
Northport,18.52,305.52,18440.00,3396200.00,AA
Novara,-24.90,349.31,86980.00,3396200.00,AA
Nune,17.55,321.24,8470.00,3396200.00,AA
Nutak,17.41,329.74,11260.00,3396200.00,AA
Obock,-2.01,150.53,14450.00,3396200.00,AA
Ocampo,32.66,138.30,7160.00,3396200.00,AA
Oceanidum Fossa,-61.58,330.49,167160.00,3396200.00,AA
Oceanidum Mons,-54.93,318.77,33390.00,3396200.00,MO
Ochakov,-42.11,328.14,31050.00,3396200.00,AA
Ochus Valles,7.07,314.96,127000.00,3396200.00,ME
Octantis Cavi,-52.57,314.03,71210.00,3396200.00,AA
Octantis Mons,-55.26,317.15,19090.00,3396200.00,MO
Oenotria Plana,-8.14,76.64,61250.00,3396200.00,AA
Oenotria Scopuli,-6.62,77.11,1425000.00,3396200.00,AA
[Oenotria Scopulus],-7.77,77.36,1615000.00,3396200.00,AA
Oglala,-3.11,321.89,17590.00,3396200.00,AA
Ogygis Regio,-44.66,295.00,0.00,3396200.00,AA
Ogygis Rupes,-33.03,305.47,184230.00,3396200.00,AA
Ohara,4.92,82.48,9370.00,3396200.00,AA
Okavango Valles,38.10,8.97,285120.00,3396200.00,ME
Okhotsk,22.97,312.67,1670.00,3396200.00,AA
Okotoks,-21.21,84.41,21780.00,3396200.00,AA
Olenek,19.87,305.78,3060.00,3396200.00,AA
Olom,22.96,302.34,5890.00,3396200.00,AA
Oltis Valles,-23.50,338.35,169300.00,3396200.00,ME
Olympia,79.88,160.00,0.00,3396200.00,AA
